user_id,username,display_name,nick,bot
1262290492524068937,juzsy_,Juzsy,,False
609402662638715033,unicornamazing,UnicornAmazing,,False
338596751697117186,_thefourcount,4,,False
148388754044747776,tarkus_,'TarKus',,False
686914103804952589,roguewitxh,roguewitxh,,False
236255485127426048,neoseiko,Neoseiko,,False
1235158624154681394,yanine_d,CyberCitizen,,False
429324384046415884,yoreaveltwyn,Twyn,,False
1136421820107587664,ren_the_sith,Ren,,False
97164697085681664,baroes,Baroes,,False
404796464989208577,riddles44oc,Riddles,,False
938631733950173195,jessthered,jess,,False
331520226413903873,vydina,Ʉɳɯɸʉɳɗ ᗬɸɩ ɩ ♱,,False
67119430563278848,airi_maibito,Airi~,,False
287418533166710787,ishkell,Ishkell,,False
529695223094312980,.izzybell,Izzybell,,False
808393254055444490,xpamcakesx,XPamcakesX,,False
152784059469135872,midnight_blade,Midnight_Blade,,False
1059979607383736361,miyuno.exe,Wolfie,Wolfie,False
807795579589623849,redlegend0145,Red Legend,,False
534730011614117889,zoommair,Zoommair,,False
356529757770481665,spaghettioooh,ProfessorK,ProfessorK,False
965281440046653512,shyrivers,SunflowerAnna,,False
713798194747670609,moonwuzy,Moonwuzy,,False
850308519118766082,nathjeto1406,NJTTJN,,False
1178569353864695838,jcav3,Cav,,False
386991417073074176,omfghello,omfg hello,,False
1236910209117585418,mayosoapy2004,MayoSophie2004,,False
147237351788118018,_ratpunk,ratpunk🌈,ratpunk🌈,False
718150787670212759,skulteran,Skulteran,,False
289747858029150210,_lifi,L I F I,,False
1264955756927647816,hazeltheghost,𖤐 ℌ𝔞𝔷𝔢𝔩𝔗𝔥𝔢𝔊𝔥𝔬𝔰𝔱  𖤐,,False
1120760096499179632,tauxikkoon,~jeshire~,,False
95313747517636608,oky,JustWinter,JustWinter,False
138483401609969664,brookeharriet_,brookeharriet_,,False
521111253473558529,loveuniversal7,LoveUniversal7,,False
151051108373102593,masotato,MasoTato,,False
526222952912388097,lattay_,𝒿𝒶𝒹𝑒 ♡,,False
155131622956466176,a_roomba,A_Roomba,,False
1388864157939400865,emmanuel068896,Emmanuel,,False
1353754311317917718,incredible_possum_15546,omx,,False
717696843047501925,nokushiariki,Nokus,,False
81398214934134784,invalidname,Jaceypennyz,,False
331194552691982337,necramancy,Necramancy,,False
1197889104252239962,delionao1,Qivi Nessa,,False
236957161178136587,olak1s0,Olak1s0,,False
510003485417275393,sillybit666,sillybit,,False
256827049694461953,sailorgoosie,Sailor Goosie,,False
792804055772561439,soulblazer01,SoulBlazer01,,False
772430435169861633,saeedclick,☆*:.｡.Ṝ𝒆ēᵈᵒᵣ.｡.:*☆,,False
310445727467700227,_doctorblue,DrBlue47,,False
399522260723040276,faleebo,Falee,,False
156298215971487745,battleman96,battleman96,,False
333392362959142913,mechax69,Mecha X the masked gamer,,False
264661389732347905,wololo69,MrAlienPoop,,False
916722334629527562,pixel_max_318,PixelMax,,False
818320316174041089,exterus,𝝨𝝬𝝩𝝨𝝘𝗨𝗦,,False
652350434966634526,georgebraham,Georgebraham,,False
1399357486846312578,abdulrosheed0294,Abdulrosheed,,False
594762688974815233,charhigh1,Char,,False
209711249343119360,mionsa,Mi'onsa,,False
429231435631689728,miscellaneousbowl,MIScellaneous Bowl,,False
535367355346321430,manachicken,《MANA》,,False
228268048291856384,lifenna,Life,,False
818375523796516894,daze7798,Daze,,False
462471145132785677,psychotechvr,PsychotechVR,,False
192118202799489024,jevs492,Jevs,,False
1101077078054551684,bambi420.,Bambi420,,False
1345841557378437161,captndanbot_68684,CaptnDanBot,,False
268213308740337664,kittygoesmew,KittyGoesMEW,,False
877875687141310495,cressida_26,🍪  🎀  𝒸𝓇𝑒𝓈𝓈𝒾𝒹𝒶  🎀  🍪,,False
1273632485116350570,michelle046122,Michelle,,False
244624574702944257,deadlynightling,DeadlyNightling,,False
146032160925548545,source1029,Source,,False
536486829181108244,blacktheedible,Black,,False
465472541235085334,blooddrunker,BloodDrunker,,False
126535970010038272,pikapetey,pikapetey,,False
430449709791051776,tobimarz,tobi,,False
1194975271934242968,jill_childress0be9ef46,Kim Cook,,False
441685918815092756,realorochihanma,Orochi,,False
108755329784741888,.simontemplar,SimonTemplar,,False
122474112290521091,.dabs,MidnightDeebs,,False
276853534648172556,manamelody,Mana Melody,,False
485901968553017355,benihanas,beveni.,,False
164945860864507906,fandidlytastic,Autumn,,False
246852491659051010,judgbin,Judgbin,,False
657411650827190310,nobodystar,NobodyStar,,False
122412533800763392,onehitpunch,Punch,,False
337508899232022529,minami0488,Minnami,Minnami,False
700680489182167090,fantasia1375,Fantasia,,False
1266111090979508324,popinpete._11178,Popin pete,,False
271987785471229952,olikan0l1,OllyKay,OllyKay,False
146848144200564738,meowmixnomnoms,MeowJugar,,False
456673820716302360,itsblush,Blush,,False
596412600091279372,pa3ot8147,pa3ot,,False
1224900575066591363,gamer_girl121,Hikari,,False
282656632356208641,daveee,daveee,,False
178145436559867904,vteacup,Teacup,,False
202623838859558912,badnicc,nicc,,False
190915373174882305,synataph,Synataph,,False
1393964016476618965,automatexcelflow,Automate excelflow,,False
137714536177205249,deityanubis,DeityAnubis,,False
345843894144991232,cryogoddess707,Cryo,,False
169538622884806657,risumofficial,Risum,,False
958242812183318608,assistance8623,Assistance,,False
1229606416332095530,lexi_bytes,Lexi,,False
1275314726225842212,scruffpuppie_,scruffpuppie,,False
1258959482713669672,pruittmid,Midnight,,False
396237036874366986,tykers,Tykers,,False
159395077091885056,fubuki69,Fubuki,,False
1117434492441858068,amethice,Ice,,False
1366385409403256834,dannty_0098,DANNTY,,False
888472281603534908,fatalzodiac,FatalZodiac,,False
191322834599936001,ghosttowntunes,WillBros,,False
857123831939465216,coffeeisoverated,Hazelnut,,False
497759063074013185,mochi_ultrabun,L.Nevermore,,False
325830164086915072,iimazikeen,iiMazikeen,,False
349439519013076992,chrisvenusangel,Chris Venus Angel,,False
236868764782559242,comrade_headcrab,Comrade_Headcrab,,False
1062052750222970972,riketsu,Midnight,,False
1208103936590880809,crownedxp,CROWN,,False
806707581560946698,icarusscorpion,Darth Ronin,,False
1383054336019533844,sparkling_fox_28268,adsasddassad,,False
719326924127731763,untameable_343,ᚠᚱᛖᛃᚨ,,False
959748368538669056,kozykozy,Kozy^^,,False
1200233686247952474,sophia_79122,Sophia,,False
1063573805160747068,.dayhawk,🜃dayhawk,,False
190651705619251210,thevoideternal,VoidEternal,,False
919651458746568734,guyy1000,Guyy1000,,False
1017615154176860241,oishiimochii,Delicious Mochi,,False
1244355564696375349,plikplokdance,PLIK PLOK,,False
1144479827450142811,vampirebdsm,Vʌɱρ,,False
551334824997289987,syphinm,Syphinm,,False
179320201068675072,bbotics,B-Botics,,False
177603822364000257,lego__,Lego,,False
134119217304698880,it.soup,soup,,False
1384332887423320164,cbass0264,Cbass🕉🐟♌,,False
549419149709803549,empathyon,Empathyon,,False
929953935542845561,neldy_vr,NELDY,,False
335931893130461184,bagelcakezz,BagelCakezz,,False
581791956850442261,daddyjohnson,daddyjohnson,,False
195285889180631040,theunknowncorner,The Unknown Corner,,False
101157018642944000,ronn,ronn,,False
207757204806303746,floppywaffle.,FloppyWaffle,,False
618324796027174912,ham.burger,ham,,False
130998738003951616,qtfloof,Floof,,False
292442112354418698,primalforce01,PrimalForce,,False
292026347633770506,_chich_,Chich,,False
82988265862336512,.loadster,.Loadster,,False
595041995487969321,baebu,Baebu,,False
863884214951870496,yarku.,Yarku,,False
1316885998260588565,nere08210,Nere,,False
331857767503626261,tom2609,tom2609,,False
333773755648311296,jettybandit,Jettybandit,,False
945715285846024192,djcrossfade1200,CrossFade 1200,,False
348221651671973888,eexotic_reaper,Dylon(ダイロン),,False
167843790973960194,dlczer,DLCzer,,False
1265246005411053681,bboy.jin,JIN,,False
1361418450219565207,sankashti,sankashti,,False
692926265405079632,regen2moon,K3N,,False
345023182882865152,wylda,WYLDA,,False
186195810990555137,iamoreo,OREO,,False
206901097305079812,imthefragger,Imthefragger,,False
1282071565697155103,keepyr,keepyr,,False
1196463926397902860,ferrousoxide,Ferrous Oxide,,False
121156765650780162,longshotllama,LongshotLlama,,False
160082419783827456,zortarf,Zortarf,,False
413345571500458012,lunaqua,LunAqua,,False
889939668123156551,peppercornz,Peppercorn,,False
535096452322689024,corvinaravenheart,Ravenheart,,False
1089374575919386624,popa_j,Papa_j88,,False
213713932852920330,senko.san,Senko,,False
168965619725631488,blushingpink,Minty,,False
975490363773059155,skullhorn59,⋆.˚✮ Skully ✮˚.⋆,,False
221647110380978176,arioxep,Arioxep,,False
293462873508937728,lyuma,Lyuma,,False
919370367645143101,sparklefwuffers,Fluffy,,False
413508608664535041,charlsier,CharlsieR,,False
372674749085646849,abbz_,Abbz_,,False
1243259112096137316,drdayton_king,Doctor_DaytonVT,,False
500271224816009217,smis.,Smis,,False
1362321848309649460,kotkott._40772,Kotkott,,False
324903014882082820,wilkkylar,wilkkylar,,False
694662066434211930,blueeyespark,Blueeyespark,,False
120745895674380289,lina_gabrielle,Lina - Rebuilt,,False
1081523617021579294,camu292,❤Camu❤,,False
173671498744070144,luckywulf,LuckyWulf,,False
850845794679652373,lavbon,🫧Laviathan🎪,,False
219381986681159680,aaldrik,Aaldrik,,False
705533878919757835,crashyzushie,Crashyzushie,,False
963552177123622963,nyxet,HΞ✘✘·Cyn,,False
119493641944170496,kylerokukyu,KyleRokuKyu,,False
151904094074699776,subyss,Abɘl,,False
922747689341431918,connieplays2004,ConniePlays,,False
381317688120836097,deathmetalkitty,DeathMetalClownKitty,,False
504462783576932353,maria_kunkel,Maria,,False
142369170506383360,shifeng,Shi Feng,,False
682446780289646622,vr_jesus,Mina,,False
114100988427763714,therunningruski,therunningruski,,False
616298573797261332,wolfmanjones88,Wolfmanjones88,,False
861591099445739610,hootingowls,Hooting,,False
397830659235774483,cou.lor,be:ta / Lis,,False
699933716415512616,astrild,Astrild,,False
